lang,treebank,split,deprel,n_arcs,mean_distance,median_distance,p90_distance,max_distance,pct_adjacent_dist_1,pct_short_le_2,pct_medium_3_5,pct_long_ge_6,pct_crossing_arc,pct_right_dependent
gl,UD_Galician-TreeGal,train,nsubj,738,3.5813008130081303,2.0,7.0,36,31.571815718157183,56.639566395663955,27.506775067750677,15.853658536585366,2.5745257452574526,18.834688346883468
it,UD_Italian-ISDT,dev,nsubj,598,4.0602006688963215,2.0,9.0,31,24.414715719063544,52.84280936454849,27.591973244147155,19.565217391304348,0.16722408026755853,24.24749163879599
it,UD_Italian-ISDT,test,nsubj,535,4.106542056074766,2.0,9.0,56,21.869158878504674,55.140186915887845,25.42056074766355,19.439252336448597,0.1869158878504673,27.289719626168225
it,UD_Italian-ISDT,train,nsubj,13986,3.9934934934934936,2.0,9.0,137,21.27127127127127,51.76605176605177,29.593879593879596,18.64006864006864,0.0715000715000715,24.867724867724867
pt,UD_Portuguese-Bosque,dev,nsubj,1519,3.806451612903226,2.0,9.0,49,36.33969716919025,58.06451612903226,22.909809084924294,19.02567478604345,1.2508229098090848,11.323238973008557
pt,UD_Portuguese-Bosque,test,nsubj,1457,3.949897048730268,2.0,9.0,49,35.07206588881263,57.3095401509952,22.100205902539464,20.59025394646534,1.578586135895676,11.050102951269732
pt,UD_Portuguese-Bosque,train,nsubj,8954,3.914451641724369,2.0,9.0,63,34.92293946839401,57.706053160598614,22.48157248157248,19.812374357828904,1.4630332812150992,12.273844092025909
pt,UD_Portuguese-Bosque,unknown,nsubj,11930,3.905029337803856,2.0,9.0,63,35.12154233025985,57.70326906957251,22.489522212908632,19.807208717518858,1.4501257334450963,12.003352891869238
ro,UD_Romanian-RRT,dev,nsubj,939,4.0702875399361025,2.0,9.0,33,24.38764643237487,50.159744408945684,27.263045793397232,22.577209797657083,3.1948881789137378,19.275825346112885
ro,UD_Romanian-RRT,test,nsubj,895,3.7832402234636873,2.0,8.0,42,26.81564245810056,52.29050279329609,29.832402234636874,17.877094972067038,2.1229050279329607,18.324022346368714
ro,UD_Romanian-RRT,train,nsubj,10227,3.840520191649555,2.0,8.0,75,25.804243668720055,50.93380267918256,29.920797887943678,19.145399432873766,3.109416251100029,18.42182458198885
de,UD_German-GSD,dev,obj,502,3.605577689243028,3.0,8.0,29,31.47410358565737,48.20717131474104,33.66533864541832,18.127490039840637,1.1952191235059761,40.63745019920319
de,UD_German-GSD,test,obj,584,3.833904109589041,2.0,8.0,31,32.70547945205479,50.34246575342466,28.08219178082192,21.575342465753426,2.910958904109589,40.06849315068493
de,UD_German-GSD,train,obj,7228,4.069867183176536,3.0,9.0,80,25.20752628666298,43.42833425567238,33.67459878251245,22.897066961815163,1.1206419479800773,54.164360819037086
es,UD_Spanish-AnCora,dev,obj,2371,2.5529312526360184,2.0,4.0,85,25.05272037115141,69.84394770139181,24.082665541965415,6.073386756642766,0.9278785322648672,84.39477013918179
es,UD_Spanish-AnCora,test,obj,2357,2.5507000424268136,2.0,4.0,44,25.583368689011454,69.70725498515061,24.60755197284684,5.685193042002545,0.7636826474331778,86.29613915994909
es,UD_Spanish-AnCora,train,obj,19965,2.496318557475582,2.0,4.0,41,25.484598046581517,69.46656649135988,24.778362133734035,5.755071374906086,0.7663410969196093,85.86526421237166
fr,UD_French-GSD,dev,obj,1183,2.2738799661876583,2.0,4.0,13,20.710059171597635,74.80980557903635,22.823330515638208,2.366863905325444,1.267962806424345,84.10819949281488
fr,UD_French-GSD,test,obj,368,2.380434782608696,2.0,4.0,16,16.847826086956523,72.01086956521739,25.0,2.989130434782609,1.0869565217391304,86.68478260869566
fr,UD_French-GSD,train,obj,12044,2.3744603121886416,2.0,4.0,35,17.344735968116904,72.99900365327134,23.713052142145465,3.2879442045831953,1.4613085353703088,86.08435735636
gl,UD_Galician-TreeGal,test,obj,465,2.3268817204301073,2.0,4.0,19,27.956989247311824,76.98924731182795,18.064516129032256,4.946236559139785,0.8602150537634409,85.16129032258064
gl,UD_Galician-TreeGal,train,obj,706,2.2960339943342776,2.0,4.0,23,29.320113314447593,75.3541076487252,19.8300283286119,4.815864022662889,1.41643059490085,84.84419263456091
it,UD_Italian-ISDT,dev,obj,415,2.346987951807229,2.0,4.0,16,25.060240963855424,74.69879518072288,20.481927710843372,4.819277108433735,0.48192771084337355,87.95180722891565
it,UD_Italian-ISDT,test,obj,336,2.3214285714285716,2.0,4.0,14,26.488095238095237,78.27380952380952,15.773809523809524,5.952380952380952,0.0,88.09523809523809
it,UD_Italian-ISDT,train,obj,9499,2.325823770923255,2.0,4.0,31,24.455205811138015,74.91314875250026,21.160122118117698,3.92672912938204,0.18949363090851667,88.28297715549004
pt,UD_Portuguese-Bosque,dev,obj,1233,2.465531224655312,2.0,4.0,23,24.006488240064883,66.34225466342255,29.034874290348746,4.622871046228711,0.8921330089213302,91.97080291970804
pt,UD_Portuguese-Bosque,test,obj,1209,2.402812241521919,2.0,4.0,15,27.04714640198511,67.4110835401158,28.287841191067,4.301075268817205,1.3234077750206783,90.1571546732837
pt,UD_Portuguese-Bosque,train,obj,7379,2.525952026019786,2.0,4.0,40,24.081853909743867,66.25559018837241,28.459140804987126,5.285269006640466,0.5827347879116411,91.73329719474184
pt,UD_Portuguese-Bosque,unknown,obj,9821,2.503207412687099,2.0,4.0,40,24.43742999694532,66.4087160166989,28.51033499643621,5.080948986864882,0.7127583749109052,91.56908665105387
ro,UD_Romanian-RRT,dev,obj,620,1.9338709677419355,1.0,4.0,12,55.64516129032258,78.38709677419354,17.903225806451616,3.7096774193548385,1.2903225806451613,86.12903225806451
ro,UD_Romanian-RRT,test,obj,593,1.8397976391231028,1.0,3.800000000000068,21,60.53962900505903,82.96795952782462,13.490725126475548,3.541315345699832,1.5177065767284992,84.14839797639124
ro,UD_Romanian-RRT,train,obj,6649,1.8694540532410888,1.0,3.0,22,58.48999849601444,81.69649571364116,14.769138216273122,3.5343660700857273,1.2483080162430442,85.56173860730937
